resources/fotos/s32/8.pgm;39
resources/fotos/s32/9.pgm;39
resources/fotos/s38/6.pgm;40
resources/fotos/s38/1.pgm;40
resources/fotos/s38/3.pgm;40
resources/fotos/s38/7.pgm;40
resources/fotos/s38/4.pgm;40
resources/fotos/s38/2.pgm;40
resources/fotos/s38/5.pgm;40
resources/fotos/s38/10.pgm;40
resources/fotos/s38/8.pgm;40
resources/fotos/s38/9.pgm;40
resources/fotos/s1/6.pgm;41
resources/fotos/s1/1.pgm;41
resources/fotos/s1/3.pgm;41
resources/fotos/s1/7.pgm;41
resources/fotos/s1/4.pgm;41
resources/fotos/s1/2.pgm;41
resources/fotos/s1/5.pgm;41
resources/fotos/s1/10.pgm;41
resources/fotos/s1/8.pgm;41
resources/fotos/s1/9.pgm;41
